"Frankly, my dear, I don't give a damn.",Rhett Butler,Gone with the Wind
I'm going to make him an offer he can't refuse.,Vito Corleone,The Godfather
"You don't understand! I coulda had class. I coulda been a contender. I could've been somebody, instead of a bum, which is what I am.",Terry Malloy,On the Waterfront
"Toto, I've got a feeling we're not in Kansas anymore.",Dorothy Gale,The Wizard of Oz
"Here's looking at you, kid.",Rick Blaine,Casablanca
"Go ahead, make my day.",Harry Callahan,Sudden Impact
"All right, Mr. DeMille, I'm ready for my close-up.",Norma Desmond,Sunset Boulevard
May the Force be with you.,Han Solo,Star Wars
Fasten your seatbelts. It's going to be a bumpy night.,Margo Channing,All About Eve
You talkin' to me?,Travis Bickle,Taxi Driver
What we've got here is failure to communicate.,Captain,Cool Hand Luke
I love the smell of napalm in the morning.,Lt. Col. Bill Kilgore,Apocalypse Now
Love means never having to say you're sorry.,Jennifer Cavilleri Barrett,Love Story
The stuff that dreams are made of.,Sam Spade,The Maltese Falcon
E.T. phone home.,E.T.,E.T. the Extra-Terrestrial
They call me Mister Tibbs!,Virgil Tibbs,In the Heat of the Night
Rosebud.,Charles Foster Kane,Citizen Kane
"Made it, Ma! Top of the world!","Arthur ""Cody"" Jarrett",White Heat
"I'm as mad as hell, and I'm not going to take this anymore!",Howard Beale,Network
"Louis, I think this is the beginning of a beautiful friendship.",Rick Blaine,Casablanca
A census taker once tried to test me. I ate his liver with some fava beans and a nice Chianti.,Hannibal Lecter,The Silence of the Lambs
Bond. James Bond.,James Bond,Dr. No
There's no place like home.,Dorothy Gale,The Wizard of Oz
I am big! It's the pictures that got small.,Norma Desmond,Sunset Boulevard
Show me the money!,Rod Tidwell,Jerry Maguire
Why don't you come up sometime and see me?,Lady Lou,She Done Him Wrong
I'm walking here! I'm walking here!,Ratso Rizzo,Midnight Cowboy
"Play it, Sam. Play 'As Time Goes By.'",Ilsa Lund,Casablanca
You can't handle the truth!,Col. Nathan R. Jessup,A Few Good Men
I want to be alone.,Grusinskaya,Grand Hotel
"After all, tomorrow is another day!",Scarlett O'Hara,Gone with the Wind
Round up the usual suspects.,Capt. Louis Renault,Casablanca
I'll have what she's having.,Customer,When Harry Met Sally...
"You know how to whistle, don't you, Steve? You just put your lips together and blow.","Marie ""Slim"" Browning",To Have and Have Not
You're gonna need a bigger boat.,Martin Brody,Jaws
Badges? We ain't got no badges! We don't need no badges! I don't have to show you any stinking badges!,Gold Hat,The Treasure of the Sierra Madre
I'll be back.,The Terminator,The Terminator
"Today, I consider myself the luckiest man on the face of the earth.",Lou Gehrig,The Pride of the Yankees
"If you build it, he will come.",Shoeless Joe Jackson,Field of Dreams
Mama always said life was like a box of chocolates. You never know what you're gonna get.,Forrest Gump,Forrest Gump
We rob banks.,Clyde Barrow,Bonnie and Clyde
